mkAlef  = absAlef
mkKehehMed.qf_base  = absKehehMed.qf_base
mkKehehMed.re_base  = absKehehMed.re_base
mkKehehMed.sd_base  = absKehehMed.sd_base
mkKehehMed.sn_base  = absKehehMed.sn_base
mkKehehMed.snsn_base  = absKehehMed.snsn_base
mkKehehMed.ta_base  = absKehehMed.ta_base
mkKehehMed.tmF_base  = absKehehMed.tmF_base
mkKehehFin_tall  = absKehehFin_tall
mkGafFin_tall  = absGafFin_tall
mkLam  = absLam
mkLamBar  = absLamBar
mkLamSmallV  = absLamSmallV
mkLamSmallV_alt  = absLamSmallV_alt
mkLamSmallTah  = absLamSmallTah
mkLamThreeDots  = absLamThreeDots
mkLamFin  = absLamFin
mkLamFin_short  = absLamFin_short
mkLamFin._kfTall  = absLamFin._kfTall
mkLamIni  = absLamIni
mkLamIni_short  = absLamIni_short
mkLamIni.al  = absLamIni.al
mkLamIni.ai  = absLamIni.ai
mkLamIni.be  = absLamIni.be
mkLamIni.behg  = absLamIni.behg
mkLamIni.beM1  = absLamIni.beM1
mkLamIni.beM2  = absLamIni.beM2
mkLamIni.benn  = absLamIni.benn
mkLamIni.bere  = absLamIni.bere
mkLamIni.by  = absLamIni.by
mkLamIni.ch  = absLamIni.ch
mkLamIni.fe  = absLamIni.fe
mkLamIni.hd  = absLamIni.hd
mkLamIni.hgF  = absLamIni.hgF
mkLamIni.hgM  = absLamIni.hgM
mkLamIni.jm  = absLamIni.jm
mkLamIni.mm  = absLamIni.mm
mkLamIni.nn  = absLamIni.nn
mkLamIni.qf  = absLamIni.qf
mkLamIni.re  = absLamIni.re
mkLamIni.sd  = absLamIni.sd
mkLamIni.sn  = absLamIni.sn
mkLamIni.snsn  = absLamIni.snsn
mkLamIni.ta  = absLamIni.ta
mkLamIni.tmF  = absLamIni.tmF
mkLamMed  = absLamMed
mkLamMed_short  = absLamMed_short
mkLamMed.al  = absLamMed.al
mkLamMed.ai  = absLamMed.ai
mkLamMed.be  = absLamMed.be
mkLamMed.beF  = absLamMed.beF
mkLamMed.behg  = absLamMed.behg
mkLamMed.beM1  = absLamMed.beM1
mkLamMed.beM2  = absLamMed.beM2
mkLamMed.benn  = absLamMed.benn
mkLamMed.bere  = absLamMed.bere
mkLamMed.by  = absLamMed.by
mkLamMed.ch  = absLamMed.ch
mkLamMed.fe  = absLamMed.fe
mkLamMed.hd  = absLamMed.hd
mkLamMed.hgF  = absLamMed.hgF
mkLamMed.hgM  = absLamMed.hgM
mkLamMed.jm  = absLamMed.jm
mkLamMed.mm  = absLamMed.mm
mkLamMed.nn  = absLamMed.nn
mkLamMed.qf  = absLamMed.qf
mkLamMed.re  = absLamMed.re
mkLamMed.sd  = absLamMed.sd
mkLamMed.sn  = absLamMed.sn
mkLamMed.snsn  = absLamMed.snsn
mkLamMed.ta  = absLamMed.ta
mkLamMed.tmF  = absLamMed.tmF
mkLamMed.be_kfTall  = absLamMed.be_kfTall
mkLamMed.by_kfTall  = absLamMed.by_kfTall
mkLamMed.ch_gfTall  = absLamMed.ch_gfTall
mkMeem  = absMeem
mkMeemFin  = absMeemFin
mkMeemFin_short  = absMeemFin_short
mkMeem.lowdiac  = absMeem.lowdiac
mkMeemFin.lowdiac  = absMeemFin.lowdiac
mkMeemIni  = absMeemIni
mkMeemIni.ai  = absMeemIni.ai
mkMeemIni.be  = absMeemIni.be
mkMeemIni.beF  = absMeemIni.beF
mkMeemIni.behg  = absMeemIni.behg
mkMeemIni.beM1  = absMeemIni.beM1
mkMeemIni.beM2  = absMeemIni.beM2
mkMeemIni.benn  = absMeemIni.benn
mkMeemIni.bere  = absMeemIni.bere
mkMeemIni.by  = absMeemIni.by
mkMeemIni.ch  = absMeemIni.ch
mkMeemIni.fe  = absMeemIni.fe
mkMeemIni.hd  = absMeemIni.hd
mkMeemIni.hgF  = absMeemIni.hgF
mkMeemIni.hgM  = absMeemIni.hgM
mkMeemIni.jm  = absMeemIni.jm
mkMeemIni.mm  = absMeemIni.mm
mkMeemIni.mmX  = absMeemIni.mmX
mkMeemIni.nn  = absMeemIni.nn
mkMeemIni.qf  = absMeemIni.qf
mkMeemIni.re  = absMeemIni.re
mkMeemIni.sd  = absMeemIni.sd
mkMeemIni.sn  = absMeemIni.sn
mkMeemIni.snsn  = absMeemIni.snsn
mkMeemIni.ta  = absMeemIni.ta
mkMeemIni.tmF  = absMeemIni.tmF
mkMeemMed  = absMeemMed
mkMeemMed._alt  = absMeemMed._alt
mkMeemMed.ai  = absMeemMed.ai
mkMeemMed.be  = absMeemMed.be
mkMeemMed.beF  = absMeemMed.beF
mkMeemMed.behg  = absMeemMed.behg
mkMeemMed.beM1  = absMeemMed.beM1
mkMeemMed.beM2  = absMeemMed.beM2
mkMeemMed.benn  = absMeemMed.benn
mkMeemMed.benn_alt  = absMeemMed.benn_alt
mkMeemMed.bere  = absMeemMed.bere
mkMeemMed.by  = absMeemMed.by
mkMeemMed.ch  = absMeemMed.ch
mkMeemMed.fe  = absMeemMed.fe
mkMeemMed.hd  = absMeemMed.hd
mkMeemMed.hgF  = absMeemMed.hgF
mkMeemMed.hgM  = absMeemMed.hgM
mkMeemMed.jm  = absMeemMed.jm
mkMeemMed.mm  = absMeemMed.mm
mkMeemMed.mmX  = absMeemMed.mmX
mkMeemMed.nn  = absMeemMed.nn
mkMeemMed.qf  = absMeemMed.qf
mkMeemMed.re  = absMeemMed.re
mkMeemMed.sd  = absMeemMed.sd
mkMeemMed.sn  = absMeemMed.sn
mkMeemMed.snsn  = absMeemMed.snsn
mkMeemMed.ta  = absMeemMed.ta
mkMeemMed.tmF  = absMeemMed.tmF
mkNoon  = absNoon
mkNoonDotBelow  = absNoonDotBelow
mkNoonThreeDots  = absNoonThreeDots
mkRnoon  = absRnoon
mkNoonFin  = absNoonFin
mkNoonFin_short  = absNoonFin_short
mkNoonGhunna  = absNoonGhunna
mkNoonRetro  = absNoonRetro
mkNoonRing  = absNoonRing
mkNoonSmallV  = absNoonSmallV
mkNoonGhunnaFin  = absNoonGhunnaFin
mkHehDoachashmee  = absHehDoachashmee
mkHehDoachashmeeFin  = absHehDoachashmeeFin
mkHehDoachashmeeIni  = absHehDoachashmeeIni
mkHehDoachashmeeIni.ai  = absHehDoachashmeeIni.ai
mkHehDoachashmeeIni.be  = absHehDoachashmeeIni.be
mkHehDoachashmeeIni.beF  = absHehDoachashmeeIni.beF
mkHehDoachashmeeIni.behg  = absHehDoachashmeeIni.behg
mkHehDoachashmeeIni.beM1  = absHehDoachashmeeIni.beM1
mkHehDoachashmeeIni.beM2  = absHehDoachashmeeIni.beM2
mkHehDoachashmeeIni.benn  = absHehDoachashmeeIni.benn
mkHehDoachashmeeIni.bere  = absHehDoachashmeeIni.bere
mkHehDoachashmeeIni.by  = absHehDoachashmeeIni.by
mkHehDoachashmeeIni.ch  = absHehDoachashmeeIni.ch
mkHehDoachashmeeIni.fe  = absHehDoachashmeeIni.fe
mkHehDoachashmeeIni.hd  = absHehDoachashmeeIni.hd
mkHehDoachashmeeIni.hgF  = absHehDoachashmeeIni.hgF
mkHehDoachashmeeIni.hgM  = absHehDoachashmeeIni.hgM
mkHehDoachashmeeIni.jm  = absHehDoachashmeeIni.jm
mkHehDoachashmeeIni.mm  = absHehDoachashmeeIni.mm
mkHehDoachashmeeIni.mmX  = absHehDoachashmeeIni.mmX
mkHehDoachashmeeIni.nn  = absHehDoachashmeeIni.nn
mkHehDoachashmeeIni.qf  = absHehDoachashmeeIni.qf
mkHehDoachashmeeIni.re  = absHehDoachashmeeIni.re
mkHehDoachashmeeIni.sd  = absHehDoachashmeeIni.sd
mkHehDoachashmeeIni.sn  = absHehDoachashmeeIni.sn
mkHehDoachashmeeIni.snsn  = absHehDoachashmeeIni.snsn
mkHehDoachashmeeIni.ta  = absHehDoachashmeeIni.ta
mkHehDoachashmeeIni.tmF  = absHehDoachashmeeIni.tmF
mkHehDoachashmeeMed  = absHehDoachashmeeMed
mkHehDoachashmeeMed_short  = absHehDoachashmeeMed_short
mkHehDoachashmeeMed.ai  = absHehDoachashmeeMed.ai
mkHehDoachashmeeMed.be  = absHehDoachashmeeMed.be
mkHehDoachashmeeMed.be_short  = absHehDoachashmeeMed.be_short
mkHehDoachashmeeMed.beF  = absHehDoachashmeeMed.beF
mkHehDoachashmeeMed.behg  = absHehDoachashmeeMed.behg
mkHehDoachashmeeMed.beM1  = absHehDoachashmeeMed.beM1
mkHehDoachashmeeMed.beM2  = absHehDoachashmeeMed.beM2
mkHehDoachashmeeMed.benn  = absHehDoachashmeeMed.benn
mkHehDoachashmeeMed.bere  = absHehDoachashmeeMed.bere
mkHehDoachashmeeMed.by  = absHehDoachashmeeMed.by
mkHehDoachashmeeMed.ch  = absHehDoachashmeeMed.ch
mkHehDoachashmeeMed.fe  = absHehDoachashmeeMed.fe
mkHehDoachashmeeMed.hd  = absHehDoachashmeeMed.hd
mkHehDoachashmeeMed.hgF  = absHehDoachashmeeMed.hgF
mkHehDoachashmeeMed.hgM  = absHehDoachashmeeMed.hgM
mkHehDoachashmeeMed.jm  = absHehDoachashmeeMed.jm
mkHehDoachashmeeMed.jm_short  = absHehDoachashmeeMed.jm_short
mkHehDoachashmeeMed.mm  = absHehDoachashmeeMed.mm
mkHehDoachashmeeMed.mmX  = absHehDoachashmeeMed.mmX
mkHehDoachashmeeMed.nn  = absHehDoachashmeeMed.nn
mkHehDoachashmeeMed.qf  = absHehDoachashmeeMed.qf
mkHehDoachashmeeMed.re  = absHehDoachashmeeMed.re
mkHehDoachashmeeMed.sd  = absHehDoachashmeeMed.sd
mkHehDoachashmeeMed.sn  = absHehDoachashmeeMed.sn
mkHehDoachashmeeMed.snsn  = absHehDoachashmeeMed.snsn
mkHehDoachashmeeMed.ta  = absHehDoachashmeeMed.ta
mkHehDoachashmeeMed.tmF  = absHehDoachashmeeMed.tmF
mkHehDoachashmeeIni_alt  = absHehDoachashmeeIni_alt
mkHehDoachashmeeIni.ai_alt  = absHehDoachashmeeIni.ai_alt
mkHehDoachashmeeIni.be_alt  = absHehDoachashmeeIni.be_alt
mkHehDoachashmeeIni.beF_alt  = absHehDoachashmeeIni.beF_alt
mkHehDoachashmeeIni.behg_alt  = absHehDoachashmeeIni.behg_alt
mkHehDoachashmeeIni.beM1_alt  = absHehDoachashmeeIni.beM1_alt
mkHehDoachashmeeIni.beM2_alt  = absHehDoachashmeeIni.beM2_alt
mkHehDoachashmeeIni.benn_alt  = absHehDoachashmeeIni.benn_alt
mkHehDoachashmeeIni.bere_alt  = absHehDoachashmeeIni.bere_alt
mkHehDoachashmeeIni.by_alt  = absHehDoachashmeeIni.by_alt
mkHehDoachashmeeIni.ch_alt  = absHehDoachashmeeIni.ch_alt
mkHehDoachashmeeIni.fe_alt  = absHehDoachashmeeIni.fe_alt
mkHehDoachashmeeIni.hd_alt  = absHehDoachashmeeIni.hd_alt
mkHehDoachashmeeIni.hgF_alt  = absHehDoachashmeeIni.hgF_alt
mkHehDoachashmeeIni.hgM_alt  = absHehDoachashmeeIni.hgM_alt
mkHehDoachashmeeIni.jm_alt  = absHehDoachashmeeIni.jm_alt
mkHehDoachashmeeIni.mm_alt  = absHehDoachashmeeIni.mm_alt
mkHehDoachashmeeIni.mmX_alt  = absHehDoachashmeeIni.mmX_alt
mkHehDoachashmeeIni.nn_alt  = absHehDoachashmeeIni.nn_alt
mkHehDoachashmeeIni.qf_alt  = absHehDoachashmeeIni.qf_alt
mkHehDoachashmeeIni.re_alt  = absHehDoachashmeeIni.re_alt
mkHehDoachashmeeIni.sd_alt  = absHehDoachashmeeIni.sd_alt
mkHehDoachashmeeIni.sn_alt  = absHehDoachashmeeIni.sn_alt
mkHehDoachashmeeIni.snsn_alt  = absHehDoachashmeeIni.snsn_alt
mkHehDoachashmeeIni.ta_alt  = absHehDoachashmeeIni.ta_alt
mkHehDoachashmeeIni.tmF_alt  = absHehDoachashmeeIni.tmF_alt
mkHehGoal  = absHehGoal
mkTehMarbuta  = absTehMarbuta
mkTehMarbutaGoal  = absTehMarbutaGoal
mkHehGoalHamzaAbove  = absHehGoalHamzaAbove
mkHehGoalHamzaAbove.arabic  = absHehGoalHamzaAbove.arabic
mkHehYehAbove  = absHehYehAbove
mkHeh  = absHeh
mkAe  = absAe
mkHehGoalFin  = absHehGoalFin
mkTehMarbutaGoalFin  = absTehMarbutaGoalFin
mkTehMarbutaFin  = absTehMarbutaFin
mkHehGoalIni  = absHehGoalIni
mkHehGoalIni.ai  = absHehGoalIni.ai
mkHehGoalIni.be  = absHehGoalIni.be
mkHehGoalIni.beF  = absHehGoalIni.beF
mkHehGoalIni.behg  = absHehGoalIni.behg
mkHehGoalIni.beM1  = absHehGoalIni.beM1
mkHehGoalIni.beM2  = absHehGoalIni.beM2
mkHehGoalIni.benn  = absHehGoalIni.benn
mkHehGoalIni.bere  = absHehGoalIni.bere
mkHehGoalIni.by  = absHehGoalIni.by
mkHehGoalIni.ch  = absHehGoalIni.ch
mkHehGoalIni.fe  = absHehGoalIni.fe
mkHehGoalIni.hd  = absHehGoalIni.hd
mkHehGoalIni.hgF  = absHehGoalIni.hgF
mkHehGoalIni.hgM  = absHehGoalIni.hgM
mkHehGoalIni.jm  = absHehGoalIni.jm
mkHehGoalIni.mm  = absHehGoalIni.mm
mkHehGoalIni.mmX  = absHehGoalIni.mmX
mkHehGoalIni.nn  = absHehGoalIni.nn
mkHehGoalIni.qf  = absHehGoalIni.qf
mkHehGoalIni.re  = absHehGoalIni.re
mkHehGoalIni.sd  = absHehGoalIni.sd
mkHehGoalIni.sn  = absHehGoalIni.sn
mkHehGoalIni.snsn  = absHehGoalIni.snsn
mkHehGoalIni.ta  = absHehGoalIni.ta
mkHehGoalIni.tmF  = absHehGoalIni.tmF
mkHehGoalMed  = absHehGoalMed
mkHehGoalMed.ai  = absHehGoalMed.ai
mkHehGoalMed.be  = absHehGoalMed.be
mkHehGoalMed.beF  = absHehGoalMed.beF
mkHehGoalMed.behg  = absHehGoalMed.behg
mkHehGoalMed.beM1  = absHehGoalMed.beM1
mkHehGoalMed.beM2  = absHehGoalMed.beM2
mkHehGoalMed.benn  = absHehGoalMed.benn
mkHehGoalMed.bere  = absHehGoalMed.bere
mkHehGoalMed.by  = absHehGoalMed.by
mkHehGoalMed.ch  = absHehGoalMed.ch
mkHehGoalMed.fe  = absHehGoalMed.fe
mkHehGoalMed.hd  = absHehGoalMed.hd
mkHehGoalMed.hgF  = absHehGoalMed.hgF
mkHehGoalMed.hgM  = absHehGoalMed.hgM
mkHehGoalMed.jm  = absHehGoalMed.jm
mkHehGoalMed.mm  = absHehGoalMed.mm
mkHehGoalMed.mmX  = absHehGoalMed.mmX
mkHehGoalMed.nn  = absHehGoalMed.nn
mkHehGoalMed.qf  = absHehGoalMed.qf
mkHehGoalMed.re  = absHehGoalMed.re
mkHehGoalMed.sd  = absHehGoalMed.sd
mkHehGoalMed.sn  = absHehGoalMed.sn
mkHehGoalMed.snsn  = absHehGoalMed.snsn
mkHehGoalMed.ta  = absHehGoalMed.ta
mkHehGoalMed.tmF  = absHehGoalMed.tmF
mkDal  = absDal
mkDalDotBelow  = absDalDotBelow
mkDalDotBelowSmallTah  = absDalDotBelowSmallTah
mkDalFourDotsAbove  = absDalFourDotsAbove
mkDalRing  = absDalRing
mkDalTwoVertBelowSmallTah  = absDalTwoVertBelowSmallTah
mkThal  = absThal
mkDalDotBelow  = absDalDotBelow
mkDalInvertedVBelow  = absDalInvertedVBelow
mkDdal  = absDdal
mkDul  = absDul
mkDalFin  = absDalFin
mkReh  = absReh
mkZain  = absZain
mkJeh  = absJeh
mkRreh  = absRreh
mkRehDotBelow  = absRehDotBelow
mkRehDotBelowDotAbove  = absRehDotBelowDotAbove
mkRehTwoDotsAbove  = absRehTwoDotsAbove
mkRehFourDotsAbove  = absRehFourDotsAbove
mkRehHamzaAbove  = absRehHamzaAbove
mkRehHamzaAbove.arabic  = absRehHamzaAbove.arabic
mkRehRing  = absRehRing
mkRehSmallTahTwoDots  = absRehSmallTahTwoDots
mkRehTwoVertAbove  = absRehTwoVertAbove
mkRehSmallVBelow  = absRehSmallVBelow
mkRehFin  = absRehFin
mkRehFin._hgM  = absRehFin._hgM
mkRehFin._jkl  = absRehFin._jkl
mkRehFin._sshg  = absRehFin._sshg
mkWaw  = absWaw
mkWawHamzaAbove  = absWawHamzaAbove
mkWawHamzaAbove.arabic  = absWawHamzaAbove.arabic
mkWawRing  = absWawRing
mkU  = absU
mkOe  = absOe
mkKirghizOe  = absKirghizOe
mkKirghizYu  = absKirghizYu
mkWawTwoAbove  = absWawTwoAbove
mkWawThreeAbove  = absWawThreeAbove
mkWawDotAbove  = absWawDotAbove
mkWawTwoDotsAbove  = absWawTwoDotsAbove
mkVe  = absVe
mkYu  = absYu
mkWawFin  = absWawFin
mkWawFin._stfh  = absWawFin._stfh
mkChotiyeh  = nlqChotiyeh
mkYeh  = absYeh
mkYehHamzaAbove  = absYehHamzaAbove
mkYehHamzaAbove.arabic  = absYehHamzaAbove.arabic
mkE  = absE
mkYehSmallV  = absYehSmallV
mkAlefMaksura  = absAlefMaksura
mkYehTwoAbove  = absYehTwoAbove
mkYehThreeAbove  = absYehThreeAbove
mkYehFourBelow  = absYehFourBelow
mkChotiyehFin  = nlqChotiyehFin
mkChotiyehFin_short  = nlqChotiyehFin_short
mkChotiyehFin._bfkl  = nlqChotiyehFin._bfkl
mkChotiyehFin._bfkl_short  = nlqChotiyehFin._bfkl_short
mkYehTail  = absYehTail
mkYehTailFin  = absYehTailFin
mkYehTailFin._bfkl  = absYehTailFin._bfkl
mkKashmiriYeh  = absKashmiriYeh
mkKashmiriYehFin  = absKashmiriYehFin
mkKashmiriYehFin._bfkl  = absKashmiriYehFin._bfkl
mkBariyeh  = nlqBariyeh
mkBariyehHamzaAbove  = nlqBariyehHamzaAbove
mkBariyehHamzaAbove.arabic  = nlqBariyehHamzaAbove.arabic
mkBariyehTwoAbove  = nlqBariyehTwoAbove
mkBariyehThreeAbove  = nlqBariyehThreeAbove
mkBariyehFin  = nlqBariyehFin
mkLigatureAllah  = absLigatureAllah
mkLigatureLlah  = absLigatureLlah
mkLigatureLlahFin  = absLigatureLlahFin
mkAlef_allah  = absAlef_allah
mkAlefFin_allah  = absAlefFin_allah
mkLamIni_allah1  = absLamIni_allah1
mkLamMed_allah1  = absLamMed_allah1
mkLamMed_allah2  = absLamMed_allah2
mkHehFin_allah  = absHehFin_allah
